id,reactionTime,elapsedTime,correct,answer,valance,congruency,block,phase,questionCounter,,,,
ex1.3.24,927,926,TRUE,?,neutral,/,1,1,6,,,,
ex1.1.24,902,516,TRUE,?,neutral,/,1,1,7,,,,
ex1.2.30,2046,582,TRUE,?,neutral,/,1,1,10,,,,
ex1.1.25,940,1204,TRUE,?,neutral,/,1,1,11,,,,
ex1.2.27,901,1701,TRUE,?,neutral,/,1,1,13,,,,
ex1.1.21,749,1661,TRUE,?,neutral,/,1,1,16,,,,
ex1.2.25,1182,894,TRUE,?,neutral,/,1,1,17,,,,
ex.1.4.23,1196,454,TRUE,?,neutral,/,1,1,18,,,,
ex1.3.27,1890,894,TRUE,?,neutral,/,1,1,23,,,,
ex1.1.28,756,518,TRUE,?,neutral,/,1,1,26,,,,
ex1.3.26,898,431,TRUE,?,neutral,/,1,1,27,,,,
ex.1.4.26,1067,790,TRUE,?,neutral,/,1,1,29,,,,
ex1.3.28,746,543,TRUE,?,neutral,/,1,1,30,,,,
ex1.3.30,1300,1142,TRUE,?,neutral,/,1,1,31,,,,
ex.1.4.29,678,771,TRUE,?,neutral,/,1,1,32,,,,
ex1.2.22,797,1438,TRUE,?,neutral,/,1,1,36,,,,
ex1.2.24,1153,450,TRUE,?,neutral,/,1,1,38,,,,
ex.1.4.22,926,992,TRUE,?,neutral,/,1,1,46,,,,
ex.1.4.25,843,706,TRUE,?,neutral,/,1,1,51,,,,
ex.1.4.28,544,609,TRUE,?,neutral,/,1,1,57,,,,
ex1.3.22,578,860,TRUE,?,neutral,/,1,1,58,,,,
ex1.1.26,775,571,TRUE,?,neutral,/,1,1,62,,,,
ex1.3.25,711,886,TRUE,?,neutral,/,1,1,69,,,,
ex1.1.29,974,404,TRUE,?,neutral,/,1,1,76,,,,
ex1.3.29,2464,1037,TRUE,?,neutral,/,1,1,79,,,,
ex.1.4.24,3197,1157,TRUE,?,neutral,/,1,1,80,,,,
ex1.1.22,871,970,TRUE,?,neutral,/,1,1,81,,,,
ex1.2.23,1367,671,TRUE,?,neutral,/,1,1,83,,,,
ex1.1.30,1030,551,TRUE,?,neutral,/,1,1,88,,,,
ex1.2.21,806,918,TRUE,?,neutral,/,1,1,89,,,,
ex.1.4.21,997,550,TRUE,?,neutral,/,1,1,90,,,,
ex1.3.23,997,460,TRUE,?,neutral,/,1,1,91,,,,
ex1.2.26,838,493,TRUE,?,neutral,/,1,1,94,,,,
ex1.1.27,1074,503,TRUE,?,neutral,/,1,1,98,,,,
ex1.1.23,1925,171,TRUE,?,neutral,/,1,1,100,,,,
ex1.3.21,1425,485,TRUE,?,neutral,/,1,1,106,,,,
ex1.2.28,958,1104,TRUE,?,neutral,/,1,1,112,,,,
ex.1.4.30,859,1967,TRUE,?,neutral,/,1,1,113,,,,
ex1.3.4,1080,709,TRUE,?,positive,congruent,1,1,1,,,,
ex1.3.2,991,366,TRUE,?,positive,congruent,1,1,4,,,,
ex1.1.2,746,426,TRUE,?,positive,congruent,1,1,12,,,,
ex1.3.3,945,1105,TRUE,?,positive,congruent,1,1,33,,,,
ex1.1.4,611,1263,TRUE,?,positive,congruent,1,1,35,,,,
ex1.1.3,1698,515,TRUE,?,positive,congruent,1,1,41,,accuracy,0.883333333,
ex.1.4.2,1190,1847,TRUE,?,positive,congruent,1,1,43,,,,
ex1.2.1,618,891,TRUE,?,positive,congruent,1,1,45,,,,
ex1.2.4,661,997,TRUE,?,positive,congruent,1,1,54,,,congruency,Incongruency
ex.1.4.4,528,558,TRUE,?,positive,congruent,1,1,55,,positive,19,18
ex1.1.5,591,1174,TRUE,?,positive,congruent,1,1,59,,negative,15,16
ex1.3.5,838,563,TRUE,?,positive,congruent,1,1,70,,,,
ex1.1.1,630,405,TRUE,?,positive,congruent,1,1,73,,RT mean/s,,
ex1.3.1,855,1081,TRUE,?,positive,congruent,1,1,92,,,congruency,Incongruency
ex1.2.3,717,621,TRUE,?,positive,congruent,1,1,103,,positive,841.632,889.778
ex.1.4.3,646,340,TRUE,?,positive,congruent,1,1,104,,negative,1094.867,"1,068.313"
ex.1.4.1,741,869,TRUE,?,positive,congruent,1,1,111,,,,
ex1.2.5,1192,788,TRUE,?,positive,congruent,1,1,116,,,,
ex1.2.2,713,1251,TRUE,?,positive,congruent,1,1,120,,ET mean/s,,
ex.1.4.20,833,557,TRUE,?,negative,congruent,1,1,3,,,congruency,Incongruency
ex1.2.16,1233,1612,TRUE,?,negative,congruent,1,1,20,,positive,829.947,927.278
ex1.1.18,2241,873,TRUE,?,negative,congruent,1,1,22,,negative,1071.800,"1,381.438"
ex1.2.19,620,670,TRUE,?,negative,congruent,1,1,24,,,,
ex1.1.19,526,1072,TRUE,?,negative,congruent,1,1,25,,,,
ex1.2.17,776,989,TRUE,?,negative,congruent,1,1,42,,TT mean/s,,
ex1.1.16,1045,394,TRUE,?,negative,congruent,1,1,48,,,congruency,Incongruency
ex.1.4.18,966,421,TRUE,?,negative,congruent,1,1,49,,positive,"1,671.579",1817.056
ex.1.4.17,792,1801,TRUE,?,negative,congruent,1,1,50,,negative,2166.667,"2,449.750"
ex1.3.16,1163,643,TRUE,?,negative,congruent,1,1,63,,,,
ex1.1.17,1806,1538,TRUE,?,negative,congruent,1,1,64,,,,
ex.1.4.16,1123,1557,TRUE,?,negative,congruent,1,1,68,,,,
ex1.2.18,1087,957,TRUE,?,negative,congruent,1,1,75,,,,
ex1.3.19,989,2311,TRUE,?,negative,congruent,1,1,84,,,,
ex1.3.20,1223,682,TRUE,?,negative,congruent,1,1,114,,,,
ex.1.4.10,643,1305,TRUE,?,positive,incongruent,1,1,9,,,,
ex1.3.8,800,447,TRUE,?,positive,incongruent,1,1,14,,,,
ex1.1.9,1487,785,TRUE,?,positive,incongruent,1,1,19,,,,
ex1.2.7,1289,963,TRUE,?,positive,incongruent,1,1,39,,,,
ex1.1.7,718,847,TRUE,?,positive,incongruent,1,1,44,,,,
ex1.2.6,838,2294,TRUE,?,positive,incongruent,1,1,53,,,,
ex1.2.9,477,1235,TRUE,?,positive,incongruent,1,1,56,,,,
ex.1.4.8,1926,996,TRUE,?,positive,incongruent,1,1,61,,,,
ex1.2.8,654,760,TRUE,?,positive,incongruent,1,1,66,,,,
ex.1.4.7,968,411,TRUE,?,positive,incongruent,1,1,77,,,,
ex.1.4.9,620,1069,TRUE,?,positive,incongruent,1,1,85,,,,
ex1.1.10,614,559,TRUE,?,positive,incongruent,1,1,86,,,,
ex1.1.6,923,1093,TRUE,?,positive,incongruent,1,1,93,,,,
ex1.3.9,814,613,TRUE,?,positive,incongruent,1,1,95,,,,
ex1.3.6,1060,304,TRUE,?,positive,incongruent,1,1,99,,,,
ex1.3.10,642,1107,TRUE,?,positive,incongruent,1,1,107,,,,
ex1.1.8,910,886,TRUE,?,positive,incongruent,1,1,110,,,,
ex1.3.7,633,1017,TRUE,?,positive,incongruent,1,1,117,,,,
ex1.1.14,676,1116,TRUE,?,negative,incongruent,1,1,8,,,,
ex1.3.15,747,2425,TRUE,?,negative,incongruent,1,1,15,,,,
ex1.1.13,1343,531,TRUE,?,negative,incongruent,1,1,21,,,,
ex1.2.12,984,2219,TRUE,?,negative,incongruent,1,1,40,,,,
ex1.1.15,794,2317,TRUE,?,negative,incongruent,1,1,52,,,,
ex.1.4.14,667,1032,TRUE,?,negative,incongruent,1,1,67,,,,
ex1.3.12,1150,1134,TRUE,?,negative,incongruent,1,1,71,,,,
ex.1.4.15,1158,484,TRUE,?,negative,incongruent,1,1,72,,,,
ex1.2.11,1022,486,TRUE,?,negative,incongruent,1,1,74,,,,
ex1.3.11,1384,493,TRUE,?,negative,incongruent,1,1,78,,,,
ex.1.4.12,1283,461,TRUE,?,negative,incongruent,1,1,82,,,,
ex1.1.11,1149,1877,TRUE,?,negative,incongruent,1,1,96,,,,
ex1.2.13,1227,2317,TRUE,?,negative,incongruent,1,1,97,,,,
ex1.2.15,1395,3306,TRUE,?,negative,incongruent,1,1,105,,,,
ex1.1.12,1104,1006,TRUE,?,negative,incongruent,1,1,109,,,,
ex1.3.13,1010,899,TRUE,?,negative,incongruent,1,1,115,,,,
ex.1.4.6,812,1429,FALSE,?,positive,incongruent,1,1,2,,,,
ex.1.4.11,1949,540,FALSE,?,negative,incongruent,1,1,5,,,,
ex.1.4.5,1008,1121,FALSE,?,positive,congruent,1,1,28,,,,
ex1.2.10,1796,470,FALSE,?,positive,incongruent,1,1,34,,,,
ex.1.4.13,950,2859,FALSE,?,negative,incongruent,1,1,37,,,,
ex.1.4.27,1977,1218,FALSE,?,neutral,/,1,1,47,,,,
ex1.1.20,1310,1193,FALSE,?,negative,congruent,1,1,60,,,,
ex.1.4.19,1051,691,FALSE,?,negative,congruent,1,1,65,,,,
ex1.3.14,995,1253,FALSE,?,negative,incongruent,1,1,87,,,,
ex1.3.17,1892,758,FALSE,?,negative,congruent,1,1,102,,,,
ex1.3.18,658,492,FALSE,?,negative,congruent,1,1,108,,,,
ex1.2.14,1015,1228,FALSE,?,negative,incongruent,1,1,118,,,,
ex1.2.29,1059,898,FALSE,?,neutral,/,1,1,119,,,,
